model,request_id,timestamp,ttft_ms,tpot_ms,total_latency_ms,tokens_in,tokens_out,is_cold_start,error
meta-llama/Llama-3.1-8B-Instruct,184,1776601526.3406477,3308.478593826294,16.09697914123535,5320.600986480713,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,241,1776601526.3449283,5340.733766555786,19.60924125853039,7811.498165130615,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,136,1776601526.3376179,5899.9738693237305,15.856309542580256,7897.868871688843,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,11,1776601526.276076,5961.610555648804,15.86321232810853,7960.3753089904785,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,81,1776601526.3341563,5903.60164642334,16.12405623159101,7902.984619140625,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,185,1776601526.3407073,5897.114038467407,15.891360858130076,7899.425506591797,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,242,1776601526.3449924,5893.230199813843,15.894308922782777,7895.913124084473,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,15,1776601526.2763991,5961.916923522949,15.898916456434462,7965.180397033691,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,116,1776601526.3363473,5902.036190032959,16.15977479565528,7905.848264694214,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,85,1776601526.3343983,5904.052019119263,15.90837561894977,7908.507347106934,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,186,1776601526.3407695,5897.750616073608,15.912659584529816,7902.745723724365,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,243,1776601526.3450537,5893.55206489563,15.916619982038226,7899.046182632446,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,117,1776601526.3364053,5902.2369384765625,15.921049647861057,7908.289194107056,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,100,1776601526.3353298,5903.39469909668,15.92518791319832,7909.968376159668,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,6,1776601526.2756085,5963.152170181274,15.929697051880852,7970.293998718262,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,187,1776601526.3408704,5897.973537445068,15.933895867968362,7905.644416809082,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,244,1776601526.345113,5893.767356872559,15.938136312696669,7901.972532272339,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,129,1776601526.3371553,5901.814222335815,15.942024806189158,7910.509347915649,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,10,1776601526.275998,5963.011026382446,15.94625957428463,7972.23973274231,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,61,1776601526.3328671,5906.176805496216,15.950621120513432,7915.955066680908,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,188,1776601526.3409345,5899.55997467041,15.943752394782173,7908.472776412964,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,245,1776601526.3451774,5895.404815673828,16.20478783884356,7904.79850769043,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,126,1776601526.336982,5903.668403625488,15.951457477751232,7913.552045822144,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,16,1776601526.2764854,5964.2333984375,16.082759857177734,7974.578380584717,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,121,1776601526.336685,5904.119253158569,15.958850345914326,7914.934396743774,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,189,1776601526.3410013,5899.837970733643,15.96277289920383,7911.147356033325,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,246,1776601526.3452413,5895.671129226685,16.094318389892578,7907.460927963257,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,90,1776601526.3347018,5906.309127807617,15.969957624162946,7918.523788452148,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,32,1776601526.2785215,5962.5279903411865,15.974122380453442,7975.26741027832,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,190,1776601526.341063,5900.022268295288,15.978357148548913,7913.295269012451,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,247,1776601526.345302,5895.867109298706,16.110002517700195,7909.6174240112305,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,91,1776601526.33476,5906.445741653442,15.985424556429424,7920.60923576355,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,14,1776601526.2763178,5964.996814727783,15.988232597472175,7979.514122009277,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,58,1776601526.3326886,5908.666610717773,15.991865642487056,7923.641681671143,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,191,1776601526.3411226,5900.267601013184,15.995124029734779,7915.653228759766,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,248,1776601526.3453603,5896.136283874512,15.997973699418326,7911.880970001221,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,44,1776601526.3317735,5909.766912460327,16.045246805463517,7931.4680099487305,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,12,1776601526.276155,5965.420484542847,16.049598890637593,7987.669944763184,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,73,1776601526.3336263,5908.079385757446,16.05229718344552,7930.668830871582,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,192,1776601526.3411858,5900.554656982422,16.0551941584027,7923.509120941162,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,249,1776601526.3454187,5896.358966827393,16.058117624313113,7919.681787490845,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,109,1776601526.3359141,5905.898571014404,16.061092179919047,7929.596185684204,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,27,1776601526.2781072,5963.834047317505,16.063109276786683,7987.785816192627,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,130,1776601526.337214,5904.7675132751465,16.066189796205553,7929.107427597046,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,193,1776601526.341249,5900.77018737793,16.069012974935866,7925.465822219849,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,250,1776601526.3454778,5896.576881408691,16.071953470744784,7921.643018722534,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,87,1776601526.334526,5907.559394836426,16.467268874005573,7933.033466339111,205,124,False,
meta-llama/Llama-3.1-8B-Instruct,82,1776601526.334216,5907.9909324646,16.0773443797278,7933.736324310303,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,194,1776601526.3413112,5900.946140289307,16.080029427059113,7927.029848098755,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,251,1776601526.345537,5896.756649017334,16.082820438203356,7923.192024230957,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,125,1776601526.3369238,5905.406475067139,16.08559631166004,7932.191610336304,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,5,1776601526.2755225,5966.840744018555,16.088332448686874,7993.970632553101,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,31,1776601526.2784429,5964.016675949097,16.218717575073242,7991.356372833252,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,195,1776601526.3413713,5901.125907897949,16.351784429242535,7928.747177124023,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,252,1776601526.3455982,5896.934747695923,16.094909773932564,7924.893379211426,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,42,1776601526.3316486,5911.504030227661,16.09254072582911,7939.164161682129,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,0,1776601526.2746174,5968.629837036133,16.094733798314653,7996.566295623779,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,258,1776601529.0284545,3214.863061904907,16.096781170557417,5243.057489395142,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,259,1776601529.02957,3213.8190269470215,16.09861283075242,5242.244243621826,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,260,1776601529.0303686,3213.104724884033,16.100296898493692,5241.742134094238,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,261,1776601529.0314586,3212.0542526245117,16.10252403077625,5240.972280502319,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,262,1776601529.032352,3211.2503051757812,16.104391642979213,5240.403652191162,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,263,1776601529.0326786,3210.96134185791,16.107069121466743,5240.45205116272,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,264,1776601529.033797,3209.9571228027344,16.1087399437314,5239.658355712891,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,265,1776601529.0341537,3209.639549255371,16.370588733303933,5239.592552185059,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,266,1776601529.0349748,3208.8518142700195,16.241710662841797,5239.065647125244,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,267,1776601529.0359178,3207.9453468322754,16.115150754413907,5238.454341888428,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,268,1776601529.0362477,3207.7369689941406,16.116675876435778,5238.438129425049,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,269,1776601529.0370317,3206.99143409729,16.118545380849685,5237.928152084351,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,270,1776601529.037912,3206.1471939086914,16.120547340029763,5237.336158752441,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,271,1776601529.0382242,3205.8684825897217,16.122816100953116,5237.343311309814,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,272,1776601529.0388658,3205.371141433716,16.123800050644647,5236.969947814941,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,274,1776601529.0448196,3199.4621753692627,16.125675231691392,5231.297254562378,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,275,1776601529.0459106,3198.4081268310547,16.128055633060516,5230.54313659668,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,276,1776601529.046705,3197.6492404937744,16.13016544826447,5230.050086975098,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,277,1776601529.0480056,3196.382522583008,16.132271479046533,5229.048728942871,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,278,1776601529.0483472,3196.2077617645264,16.262475967407227,5229.01725769043,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,279,1776601529.0490797,3195.514917373657,16.135526081872364,5228.591203689575,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,280,1776601529.0498447,3194.7906017303467,16.13782701038179,5228.156805038452,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,281,1776601529.050838,3193.8300132751465,16.139995484125045,5227.469444274902,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,282,1776601529.0511794,3193.526029586792,16.142419406345912,5227.470874786377,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,283,1776601529.052261,3192.4774646759033,16.272781372070312,5226.575136184692,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,284,1776601529.0525835,3192.185163497925,16.14576672750806,5226.55177116394,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,285,1776601529.053844,3191.0955905914307,16.147227514357795,5225.646257400513,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,286,1776601529.0541646,3190.81711769104,16.14832499670604,5225.506067276001,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,287,1776601529.0544648,3190.549612045288,16.410796873031124,5225.4884243011475,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,288,1776601529.0559597,3189.0881061553955,16.152748985896036,5224.334478378296,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,289,1776601529.0562954,3188.786745071411,16.153863498142787,5224.173545837402,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,290,1776601529.0565946,3188.5175704956055,16.15591465480744,5224.162817001343,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,291,1776601529.0568705,3188.275098800659,16.158313978286017,5224.222660064697,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,292,1776601529.0584643,3186.7122650146484,16.159574190775555,5222.818613052368,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,293,1776601529.0587568,3186.5992546081543,16.160399194747683,5222.809553146362,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,294,1776601529.0590193,3186.3763332366943,16.162825009179492,5222.892284393311,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,295,1776601529.0593154,3186.1162185668945,16.164001964387438,5222.780466079712,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,296,1776601529.0613496,3184.1163635253906,16.166511036100843,5221.096754074097,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,297,1776601529.0616376,3183.8624477386475,16.1677220511058,5220.9954261779785,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,298,1776601529.0618987,3183.6347579956055,16.170238691662984,5221.084833145142,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,299,1776601529.0621483,3183.415412902832,16.17149133530874,5221.023321151733,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,300,1776601529.062415,3183.1815242767334,16.17409690978035,5221.117734909058,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,301,1776601529.0626714,3182.955503463745,16.175340092371382,5221.048355102539,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,302,1776601529.062921,3182.7361583709717,16.17731556059822,5221.077919006348,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,256,1776601529.024928,5209.969520568848,19.563693848867263,7674.994945526123,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,257,1776601529.0272558,5815.028667449951,15.696868063911559,7792.834043502808,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,303,1776601529.0653584,5777.018785476685,15.96293334038027,7756.422519683838,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,304,1776601529.0656447,5776.797533035278,15.713739016699412,7756.728649139404,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,305,1776601529.0658793,5776.87931060791,15.968689995427285,7756.996870040894,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,308,1776601529.06655,5776.326417922974,15.718251939803835,7756.826162338257,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,306,1776601529.0660987,5776.818513870239,15.72138165670728,7757.712602615356,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,307,1776601529.0663278,5776.666879653931,15.978207511286582,7757.964611053467,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,309,1776601529.0667694,5776.333570480347,15.727194528731088,7757.960081100464,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,310,1776601529.0669947,5776.147842407227,15.73056077200269,7758.198499679565,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,311,1776601529.0762024,5766.975164413452,15.733976212758867,7749.456167221069,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,312,1776601529.0771475,5766.1402225494385,15.736659367879232,7748.959302902222,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,314,1776601529.0777316,5765.59853553772,15.907318115234375,7754.013299942017,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,313,1776601529.0774603,5765.906572341919,15.786025259229872,7754.945755004883,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,315,1776601529.0779707,5765.459060668945,15.789709393940274,7754.96244430542,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,316,1776601529.078207,5765.719652175903,15.789586400228833,7755.207538604736,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,317,1776601529.0784538,5765.561103820801,15.792540141514369,7755.421161651611,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,318,1776601529.078679,5765.4054164886475,15.795490098378014,7755.637168884277,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,319,1776601529.0789018,5765.264272689819,15.798423025343153,7755.865573883057,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,320,1776601529.0791357,5765.068292617798,15.801539496769982,7756.062269210815,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,321,1776601529.0827641,5761.534929275513,15.80444025614905,7752.894401550293,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,322,1776601529.0830739,5761.260509490967,15.807689182342045,7753.029346466064,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,323,1776601529.08332,5761.122226715088,15.811098946465385,7753.320693969727,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,324,1776601529.0835378,5760.943412780762,15.814128376188732,7753.523588180542,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,325,1776601529.0837553,5760.763168334961,15.817159698123024,7753.725290298462,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,326,1776601529.083953,5760.684490203857,15.819538207281203,7753.946304321289,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,327,1776601529.084141,5760.537624359131,15.822454104347834,7754.166841506958,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,328,1776601529.0843294,5760.385990142822,15.825651940845308,7754.418134689331,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,329,1776601529.0845325,5760.21671295166,15.828789226592534,7754.644155502319,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,330,1776601529.084716,5760.16902923584,15.831415615384541,7754.927396774292,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,331,1776601529.0848966,5760.033369064331,15.834250147380526,7755.148887634277,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,332,1776601529.0850918,5759.879589080811,15.964094161987305,7755.391359329224,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,333,1776601529.0852935,5759.714365005493,15.840221965123737,7755.582332611084,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,334,1776601529.085481,5759.560585021973,15.843304376753549,7755.81693649292,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,273,1776601529.043658,5801.521778106689,16.101039225055324,7798.05064201355,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,335,1776601529.0887208,5756.500244140625,15.848222233000255,7753.376245498657,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,336,1776601529.0889401,5756.321668624878,15.851003783089775,7753.548145294189,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,337,1776601529.0891252,5756.174564361572,15.853652878413124,7753.734827041626,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,338,1776601529.0892942,5756.040334701538,15.856402260916573,7753.947019577026,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,339,1776601529.089456,5755.91254234314,15.859094877091666,7754.158496856689,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,340,1776601529.0896218,5755.81431388855,15.861603948805067,7754.376411437988,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,341,1776601529.0897892,5756.473064422607,15.858249058799139,7754.612445831299,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,342,1776601529.0899444,5756.403684616089,15.86064649006677,7754.845142364502,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,343,1776601529.0900989,5756.3183307647705,15.863151777358283,7755.075454711914,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,344,1776601529.0902574,5756.2456130981445,15.865484873453775,7755.29670715332,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,345,1776601529.0904102,5756.133079528809,15.868213441636827,7755.527973175049,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,346,1776601529.0905669,5756.06369972229,15.870060239519391,7755.691289901733,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,347,1776601529.0907168,5755.9494972229,15.872788807702443,7755.920886993408,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,348,1776601529.090875,5755.88583946228,15.875070814102415,7756.144762039185,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,349,1776601529.0910327,5755.765914916992,15.877653682042682,7756.35027885437,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,350,1776601529.0928695,5753.962278366089,15.879746467348129,7754.810333251953,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,351,1776601529.0930998,5753.832578659058,16.26878831444717,7754.89354133606,205,124,False,
meta-llama/Llama-3.1-8B-Instruct,352,1776601529.0932703,5753.6985874176025,15.884055031670464,7755.089521408081,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,353,1776601529.0934267,5753.579616546631,16.273632282164037,7755.236387252808,205,124,False,
meta-llama/Llama-3.1-8B-Instruct,354,1776601529.0935876,5753.531455993652,15.88813653067937,7755.436658859253,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,355,1776601529.093747,5753.411054611206,16.01801109313965,7755.662441253662,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,358,1776601531.6216676,3225.5256175994873,16.149380514698645,5228.048801422119,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,359,1776601531.622714,3224.525213241577,15.89512446570018,5227.3108959198,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,360,1776601531.623823,3223.5443592071533,15.89706019749717,5226.573944091797,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,361,1776601531.624622,3222.7835655212402,15.899217317974756,5226.08494758606,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,362,1776601531.6253731,3222.066640853882,15.901677192203582,5225.677967071533,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,363,1776601531.626113,3221.358060836792,15.903828636048333,5225.240468978882,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,364,1776601531.6268914,3220.609188079834,15.905942235674177,5224.75790977478,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,365,1776601531.6278977,3219.7563648223877,16.034332275390625,5224.047899246216,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,366,1776601531.6282823,3219.4108963012695,16.297115543024326,5223.956108093262,205,124,False,
meta-llama/Llama-3.1-8B-Instruct,367,1776601531.6291134,3218.616008758545,15.9111117559766,5223.416090011597,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,368,1776601531.6301317,3217.6296710968018,15.913196972438268,5222.692489624023,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,369,1776601531.630464,3217.3306941986084,15.915231099204412,5222.649812698364,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,370,1776601531.6314232,3216.4032459259033,15.91767772795662,5222.0306396484375,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,371,1776601531.6317534,3216.2270545959473,15.919445052979485,5222.077131271362,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,372,1776601531.632584,3215.43550491333,15.921575682503837,5221.5540409088135,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,373,1776601531.633677,3214.3805027008057,15.923704419817243,5220.767259597778,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,374,1776601531.634006,3214.0848636627197,15.92580477396647,5220.736265182495,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,375,1776601531.6343024,3213.8214111328125,15.927749966818189,5220.717906951904,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,376,1776601531.6351402,3213.0179405212402,15.929715973990303,5220.162153244019,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,377,1776601531.6361992,3211.9927406311035,15.931927968585303,5219.415664672852,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,378,1776601531.6365325,3211.853504180908,15.932571320306687,5219.357490539551,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,379,1776601531.637711,3210.716485977173,15.934446501353431,5218.456745147705,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,380,1776601531.6380262,3210.437774658203,15.93640683189271,5218.425035476685,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,381,1776601531.6383243,3210.1714611053467,15.938416359916566,5218.411922454834,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,382,1776601531.639443,3209.0840339660645,16.067907333374023,5217.572450637817,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,383,1776601531.6398005,3208.7600231170654,15.942598146105569,5217.527389526367,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,384,1776601531.6410701,3207.519769668579,15.94460578191848,5216.540098190308,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,385,1776601531.6413717,3207.2455883026123,16.074064254760742,5216.503620147705,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,386,1776601531.6416352,3207.0152759552,15.948170707339333,5216.484785079956,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,387,1776601531.6430454,3205.7883739471436,16.205978009008593,5215.329647064209,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,388,1776601531.643348,3205.526113510132,15.950335396660698,5215.26837348938,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,389,1776601531.643616,3205.2910327911377,16.079648971557617,5215.24715423584,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,390,1776601531.6438668,3205.073595046997,15.953720562041752,5215.242385864258,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,391,1776601531.6452425,3203.730821609497,16.083106994628906,5214.11919593811,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,392,1776601531.6455204,3203.486919403076,15.957158709329272,5214.088916778564,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,393,1776601531.6457632,3203.2761573791504,15.958890082344176,5214.096307754517,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,394,1776601531.64599,3203.0820846557617,15.960587395562065,5214.116096496582,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,395,1776601531.6462166,3202.8887271881104,15.96228281656901,5214.136362075806,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,396,1776601531.6470501,3202.0864486694336,15.963910117981927,5213.539123535156,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,397,1776601531.6473114,3201.9524574279785,16.222580786674254,5213.552474975586,205,125,False,
meta-llama/Llama-3.1-8B-Instruct,398,1776601531.648499,3200.805902481079,15.966581919836619,5212.595224380493,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,399,1776601531.6487508,3200.589656829834,15.968466561938088,5212.616443634033,205,127,False,
meta-llama/Llama-3.1-8B-Instruct,356,1776601531.614518,3234.8575592041016,16.098020553588867,5247.11012840271,205,126,False,
meta-llama/Llama-3.1-8B-Instruct,357,1776601531.620466,3228.9438247680664,15.972018241882324,5241.418123245239,205,127,False,
